C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\appsettings.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.exe
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.deps.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.runtimeconfig.dev.json
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\MultipleAccessToken.xml
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Core.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Identity.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Certificates.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Secrets.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.Extensions.Msal.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Web.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Text.Encodings.Web.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.AssemblyReference.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfoInputs.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfo.cs
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CoreCompileInputs.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cs
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.Manifest.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.xml
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\scopedcss\bundle\MultipleAccessToken.styles.css
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.RazorTargetAssemblyInfo.cache
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CopyComplete
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\Youxel\Backend\CERQEL\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.genruntimeconfig.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Pipelines.Sockets.Unofficial.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.AspNetCore.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Extensions.Hosting.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Extensions.Logging.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Formatting.Compact.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Settings.Configuration.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.Async.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.AzureTableStorage.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.Console.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.Debug.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.File.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.MSSqlServer.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Serilog.Sinks.PeriodicBatching.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\ServiceStack.Common.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\ServiceStack.Interfaces.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\ServiceStack.Redis.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\ServiceStack.Text.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\StackExchange.Redis.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Diagnostics.PerformanceCounter.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.IO.Pipelines.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Json.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Linq.Dynamic.Core.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Text.Encoding.CodePages.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Threading.Channels.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Xml.XPath.XmlDocument.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.WindowsAzure.Storage.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Text.Encoding.CodePages.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Youxel.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Youxel.pdb
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.AssemblyReference.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfoInputs.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.AssemblyInfo.cs
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CoreCompileInputs.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cs
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.MvcApplicationPartsAssemblyInfo.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.Manifest.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\staticwebassets\MultipleAccessToken.StaticWebAssets.xml
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\scopedcss\bundle\MultipleAccessToken.styles.css
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.RazorTargetAssemblyInfo.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.csproj.CopyComplete
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.pdb
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\obj\Debug\netcoreapp3.1\MultipleAccessToken.genruntimeconfig.cache
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Core.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Identity.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Certificates.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Azure.Security.KeyVault.Secrets.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.Extensions.Msal.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\Microsoft.Identity.Web.dll
C:\My Work\My Repos\Backend\MultipleAccessToken\MultipleAccessToken\bin\Debug\netcoreapp3.1\System.Text.Encodings.Web.dll
